                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12533 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module mushroompie
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _init_game
                                     13 	.globl _reset_world
                                     14 	.globl _place_room_items
                                     15 	.globl _init_game_items
                                     16 	.globl _find_by_room_xy
                                     17 	.globl _find_by_id
                                     18 	.globl _pop_by_id
                                     19 	.globl _push_last
                                     20 	.globl _show_inventory
                                     21 	.globl _execute_inventory
                                     22 	.globl _execute_dialog
                                     23 	.globl _vbl_interrupt
                                     24 	.globl _lcd_interrupt
                                     25 	.globl _check_change_room
                                     26 	.globl _set_room
                                     27 	.globl _FadeDMG
                                     28 	.globl _check_dizzy_evil_collisions
                                     29 	.globl _check_dizzy_collisions
                                     30 	.globl _set_dizzy_position
                                     31 	.globl _set_dizzy_animdata
                                     32 	.globl _init_dizzy
                                     33 	.globl _set_enemies_position
                                     34 	.globl _get_coll
                                     35 	.globl _get_v_coll
                                     36 	.globl _get_h_coll
                                     37 	.globl _get_y_scroll_value
                                     38 	.globl _get_x_scroll_value
                                     39 	.globl _update_energy
                                     40 	.globl _show_energy
                                     41 	.globl _show_coins
                                     42 	.globl _sub_coins
                                     43 	.globl _add_coins
                                     44 	.globl _show_lives
                                     45 	.globl _on_dizzy_die
                                     46 	.globl _init_dizzy_energy
                                     47 	.globl _init_dizzy_lives
                                     48 	.globl _init_dizzy_coins
                                     49 	.globl _unshrink_and_mask
                                     50 	.globl _multiple_move_sprites_limits
                                     51 	.globl _multiple_move_sprites
                                     52 	.globl _multiple_set_sprite_tiles
                                     53 	.globl _multiple_set_sprite_prop
                                     54 	.globl _multiple_clear_sprite_tiledata
                                     55 	.globl _get_map_from_buf
                                     56 	.globl _put_map_to_buf
                                     57 	.globl _rle_decompress_data
                                     58 	.globl _rle_decompress_tilemap
                                     59 	.globl _get_shrinked_tile_offset
                                     60 	.globl _unshrink_tiles_to_buf
                                     61 	.globl _unshrink_tiles
                                     62 	.globl _set_inc_tiles
                                     63 	.globl _hUGE_init
                                     64 	.globl _PlayFx
                                     65 	.globl _set_bank
                                     66 	.globl _pop_bank
                                     67 	.globl _push_bank
                                     68 	.globl _set_sprite_data
                                     69 	.globl _set_win_tiles
                                     70 	.globl _set_win_data
                                     71 	.globl _set_bkg_tiles
                                     72 	.globl _set_bkg_data
                                     73 	.globl _display_off
                                     74 	.globl _wait_vbl_done
                                     75 	.globl _set_interrupts
                                     76 	.globl _waitpadup
                                     77 	.globl _joypad
                                     78 	.globl _delay
                                     79 	.globl _wait_int_handler
                                     80 	.globl _add_LCD
                                     81 	.globl _add_VBL
                                     82 	.globl _lyc_table
                                     83 	.globl _inventory
                                     84 	.globl ___lcd_int_state
                                     85 	.globl _tim_div
                                     86 	.globl _dizzy_old_pos_y
                                     87 	.globl _dizzy_old_pos_x
                                     88 	.globl _dizzy_stun
                                     89 	.globl _dizzy_falling
                                     90 	.globl _death_pause
                                     91 	.globl _game_over
                                     92 	.globl _joy
                                     93 	.globl _is_position_safe
                                     94 	.globl _safe_room_y
                                     95 	.globl _safe_room_x
                                     96 	.globl _delta_y
                                     97 	.globl _delta_x
                                     98 	.globl _dizzy_tmp_xy
                                     99 	.globl _dizzy_y
                                    100 	.globl _dizzy_x
                                    101 	.globl _current_room
                                    102 	.globl _current_room_y
                                    103 	.globl _current_room_x
                                    104 	.globl _cloud_timer
                                    105 	.globl _bal_update
                                    106 	.globl _walk_update
                                    107 	.globl _ani_update
                                    108 	.globl _current_dyn_phase
                                    109 	.globl _double_dyn
                                    110 	.globl _current_dyn
                                    111 	.globl _ani_phase
                                    112 	.globl _ani_type
                                    113 	.globl _item_stack
                                    114 	.globl _inventory_item_list
                                    115 	.globl ___temp_text_ptr2
                                    116 	.globl ___temp_text_ptr1
                                    117 	.globl ___temp_text_ptr0
                                    118 	.globl ___temp_text_buf
                                    119 	.globl ___temp_item_tiledata2
                                    120 	.globl ___temp_item_tiledata1
                                    121 	.globl ___temp_item_tiledata0
                                    122 	.globl ___temp_bkg_tiles
                                    123 	.globl ___temp_tiles
                                    124 	.globl ___temp_tiledata
                                    125 	.globl ___temp_game_item_desc
                                    126 	.globl ___temp_game_item3
                                    127 	.globl ___temp_game_item2
                                    128 	.globl ___temp_game_item
                                    129 	.globl _game_item_list
                                    130 	.globl _game_items
                                    131 	.globl _item_tiles_hiwater
                                    132 	.globl _font_tiles_start
                                    133 	.globl _inventoty_tiles_start
                                    134 	.globl _window_tiles_hiwater
                                    135 	.globl ___temp_coll_row
                                    136 	.globl _collision_buf
                                    137 	.globl _tile_pos_oy
                                    138 	.globl _tile_pos_ox
                                    139 	.globl _tile_pos_y
                                    140 	.globl _tile_pos_x
                                    141 	.globl ___temp_scroll_value
                                    142 	.globl _bkg_scroll_y_target
                                    143 	.globl _bkg_scroll_x_target
                                    144 	.globl _dec_energy
                                    145 	.globl _inc_energy
                                    146 	.globl _dizzy_energy_old
                                    147 	.globl _dizzy_energy
                                    148 	.globl _coins_indicator
                                    149 	.globl _coins
                                    150 	.globl _temp_tile_buffer
                                    151 	.globl _dizzy_energy_indicator
                                    152 	.globl _dizzy_lives_indicator
                                    153 	.globl _dizzy_lives
                                    154 	.globl _digits_start
                                    155 	.globl _dizzy_energy_start
                                    156 	.globl _dizzy_live_symbol
                                    157 	.globl ___temp_m
                                    158 	.globl ___temp_l
                                    159 	.globl ___temp_k
                                    160 	.globl ___temp_j
                                    161 	.globl ___temp_i
                                    162 	.globl _tmp_dizzy_y
                                    163 	.globl _tmp_dizzy_x
                                    164 	.globl _safe_dizzy_y
                                    165 	.globl _safe_dizzy_x
                                    166 	.globl _tmp_room_y
                                    167 	.globl _tmp_room_x
                                    168 	.globl _ani_type_old
                                    169 	.globl _current_animation
                                    170 	.globl _coll_buf
                                    171 	.globl _all_items_desc
                                    172 	.globl _itmdesc_coin2
                                    173 	.globl _itmdesc_coin1
                                    174 	.globl _itmdesc_coin0
                                    175 	.globl _itmdesc_blockage0
                                    176 	.globl _itmdesc_blockage1
                                    177 	.globl _itmdesc_blockage2
                                    178 	.globl _itmdesc_firefly
                                    179 	.globl _itmdesc_lid
                                    180 	.globl _itmdesc_jar
                                    181 	.globl _itmdesc_pie
                                    182 	.globl _itmdesc_mushrooms
                                    183 	.globl _itmdesc_grass
                                    184 	.globl _itmdesc_key
                                    185 	.globl _itmdesc_pickaxe
                                    186 	.globl _ethalon_tiles_offsets
                                    187 	.globl _ethalon_indicator
                                    188 	.globl _current_coll_idx
                                    189 	.globl _evil_hide
                                    190 	.globl _empty_compressed_map
                                    191 	.globl _ptr_div_reg
                                    192 	.globl _room_5_1
                                    193 	.globl _room_4_1
                                    194 	.globl _room_3_1
                                    195 	.globl _room_2_1
                                    196 	.globl _room_1_1
                                    197 	.globl _room_0_1
                                    198 	.globl _room_5_0
                                    199 	.globl _room_4_0
                                    200 	.globl _room_3_0
                                    201 	.globl _room_2_0
                                    202 	.globl _room_1_0
                                    203 	.globl _room_0_0
                                    204 	.globl _world_row_1
                                    205 	.globl _world_row_0
                                    206 	.globl _dizzy_world
                                    207 	.globl _fly_delta
                                    208 	.globl _fly_offsets
                                    209 	.globl _move_x_data
                                    210 	.globl _double_y_data
                                    211 	.globl _move_y_data
                                    212 	.globl _double_y_dynamics
                                    213 	.globl _move_y_dynamics
                                    214 	.globl _animation
                                    215 	.globl _dead_ani
                                    216 	.globl _stun_ani
                                    217 	.globl _jump_l_ani
                                    218 	.globl _jump_r_ani
                                    219 	.globl _roll_l_ani
                                    220 	.globl _roll_r_ani
                                    221 	.globl _walk_l_ani
                                    222 	.globl _walk_r_ani
                                    223 	.globl _up_ani
                                    224 	.globl _stand_ani
                                    225 	.globl _dizzy_offsets
                                    226 	.globl _show_dialog_window
                                    227 	.globl _default_draw
                                    228 	.globl _default_drop
                                    229 ;--------------------------------------------------------
                                    230 ; special function registers
                                    231 ;--------------------------------------------------------
                                    232 ;--------------------------------------------------------
                                    233 ; ram data
                                    234 ;--------------------------------------------------------
                                    235 	.area _DATA
      000000                        236 _coll_buf::
      000000                        237 	.ds 510
      0001FE                        238 _current_animation::
      0001FE                        239 	.ds 2
      000200                        240 _ani_type_old::
      000200                        241 	.ds 1
      000201                        242 _tmp_room_x::
      000201                        243 	.ds 1
      000202                        244 _tmp_room_y::
      000202                        245 	.ds 1
      000203                        246 _safe_dizzy_x::
      000203                        247 	.ds 2
      000205                        248 _safe_dizzy_y::
      000205                        249 	.ds 2
      000207                        250 _tmp_dizzy_x::
      000207                        251 	.ds 2
      000209                        252 _tmp_dizzy_y::
      000209                        253 	.ds 2
      00020B                        254 ___temp_i::
      00020B                        255 	.ds 1
      00020C                        256 ___temp_j::
      00020C                        257 	.ds 1
      00020D                        258 ___temp_k::
      00020D                        259 	.ds 1
      00020E                        260 ___temp_l::
      00020E                        261 	.ds 1
      00020F                        262 ___temp_m::
      00020F                        263 	.ds 1
      000210                        264 _dizzy_live_symbol::
      000210                        265 	.ds 1
      000211                        266 _dizzy_energy_start::
      000211                        267 	.ds 1
      000212                        268 _digits_start::
      000212                        269 	.ds 1
      000213                        270 _dizzy_lives::
      000213                        271 	.ds 1
      000214                        272 _dizzy_lives_indicator::
      000214                        273 	.ds 3
      000217                        274 _dizzy_energy_indicator::
      000217                        275 	.ds 8
      00021F                        276 _temp_tile_buffer::
      00021F                        277 	.ds 16
      00022F                        278 _coins::
      00022F                        279 	.ds 1
      000230                        280 _coins_indicator::
      000230                        281 	.ds 2
      000232                        282 _dizzy_energy::
      000232                        283 	.ds 1
      000233                        284 _dizzy_energy_old::
      000233                        285 	.ds 1
      000234                        286 _inc_energy::
      000234                        287 	.ds 1
      000235                        288 _dec_energy::
      000235                        289 	.ds 1
      000236                        290 _bkg_scroll_x_target::
      000236                        291 	.ds 1
      000237                        292 _bkg_scroll_y_target::
      000237                        293 	.ds 1
      000238                        294 ___temp_scroll_value::
      000238                        295 	.ds 2
      00023A                        296 _tile_pos_x::
      00023A                        297 	.ds 1
      00023B                        298 _tile_pos_y::
      00023B                        299 	.ds 1
      00023C                        300 _tile_pos_ox::
      00023C                        301 	.ds 1
      00023D                        302 _tile_pos_oy::
      00023D                        303 	.ds 1
      00023E                        304 _collision_buf::
      00023E                        305 	.ds 3
      000241                        306 ___temp_coll_row::
      000241                        307 	.ds 2
      000243                        308 _window_tiles_hiwater::
      000243                        309 	.ds 1
      000244                        310 _inventoty_tiles_start::
      000244                        311 	.ds 1
      000245                        312 _font_tiles_start::
      000245                        313 	.ds 1
      000246                        314 _item_tiles_hiwater::
      000246                        315 	.ds 1
      000247                        316 _game_items::
      000247                        317 	.ds 126
      0002C5                        318 _game_item_list::
      0002C5                        319 	.ds 5
      0002CA                        320 ___temp_game_item::
      0002CA                        321 	.ds 2
      0002CC                        322 ___temp_game_item2::
      0002CC                        323 	.ds 2
      0002CE                        324 ___temp_game_item3::
      0002CE                        325 	.ds 2
      0002D0                        326 ___temp_game_item_desc::
      0002D0                        327 	.ds 2
      0002D2                        328 ___temp_tiledata::
      0002D2                        329 	.ds 2
      0002D4                        330 ___temp_tiles::
      0002D4                        331 	.ds 4
      0002D8                        332 ___temp_bkg_tiles::
      0002D8                        333 	.ds 4
      0002DC                        334 ___temp_item_tiledata0::
      0002DC                        335 	.ds 64
      00031C                        336 ___temp_item_tiledata1::
      00031C                        337 	.ds 64
      00035C                        338 ___temp_item_tiledata2::
      00035C                        339 	.ds 64
      00039C                        340 ___temp_text_buf::
      00039C                        341 	.ds 20
      0003B0                        342 ___temp_text_ptr0::
      0003B0                        343 	.ds 2
      0003B2                        344 ___temp_text_ptr1::
      0003B2                        345 	.ds 2
      0003B4                        346 ___temp_text_ptr2::
      0003B4                        347 	.ds 2
      0003B6                        348 _inventory_item_list::
      0003B6                        349 	.ds 5
      0003BB                        350 _item_stack::
      0003BB                        351 	.ds 5
                                    352 ;--------------------------------------------------------
                                    353 ; ram data
                                    354 ;--------------------------------------------------------
                                    355 	.area _INITIALIZED
      000000                        356 ___CRASH_HEANDLER_INIT:
      000000                        357 	.ds 2
      000002                        358 _ani_type::
      000002                        359 	.ds 1
      000003                        360 _ani_phase::
      000003                        361 	.ds 1
      000004                        362 _current_dyn::
      000004                        363 	.ds 2
      000006                        364 _double_dyn::
      000006                        365 	.ds 1
      000007                        366 _current_dyn_phase::
      000007                        367 	.ds 1
      000008                        368 _ani_update::
      000008                        369 	.ds 1
      000009                        370 _walk_update::
      000009                        371 	.ds 1
      00000A                        372 _bal_update::
      00000A                        373 	.ds 1
      00000B                        374 _cloud_timer::
      00000B                        375 	.ds 1
      00000C                        376 _current_room_x::
      00000C                        377 	.ds 1
      00000D                        378 _current_room_y::
      00000D                        379 	.ds 1
      00000E                        380 _current_room::
      00000E                        381 	.ds 2
      000010                        382 _dizzy_x::
      000010                        383 	.ds 2
      000012                        384 _dizzy_y::
      000012                        385 	.ds 2
      000014                        386 _dizzy_tmp_xy::
      000014                        387 	.ds 2
      000016                        388 _delta_x::
      000016                        389 	.ds 2
      000018                        390 _delta_y::
      000018                        391 	.ds 2
      00001A                        392 _safe_room_x::
      00001A                        393 	.ds 1
      00001B                        394 _safe_room_y::
      00001B                        395 	.ds 1
